Proizvod,Cijena,Valuta,Kolicina,Svrha,Datum
ulje za motor,26.41,eur,1.0,prijevoz,2023-06-13
duhan - golden virginia,6.5,eur,1.0,pušenje,2023-06-13
rizle,0.6,eur,1.0,pušenje,2023-06-13
salata,4.4,eur,1.0,hrana,2023-06-13
wolt - McDonalds,17.16,eur,1.0,hrana,2023-06-13
makijato,1.5,eur,1.0,hrana,2023-06-14
tortillia - mexicana,3.3,eur,2.0,hrana,2023-06-14
kava s mlijekom,1.7,eur,1.0,hrana,2023-06-14
espresso,1.5,eur,1.0,hrana,2023-06-14
rođendanski poklon,-100.0,eur,1.0,plaća,2023-06-14
makijato,1.5,eur,1.0,hrana,2023-06-15
tortillia - vegetarijana,3.3,eur,1.0,hrana,2023-06-15
večera s timom,74.2,eur,1.0,hrana,2023-06-15
palačinka kinder bueno,14.59,eur,1.0,hrana,2023-06-15
makijato,1.5,eur,2.0,hrana,2023-06-16
espresso,1.3,eur,3.0,hrana,2023-06-16
cocta,2.1,eur,1.0,hrana,2023-06-16
taxi,10.0,eur,1.0,prijevoz,2023-06-16
tortillia - vegetarijana,3.3,eur,1.0,hrana,2023-06-16
rođendanska večera s dečkima,68.7,eur,1.0,hrana,2023-06-16
ručak,33.1,eur,1.0,hrana,2023-06-17
makijato,1.7,eur,2.0,hrana,2023-06-17
pića,33.5,eur,1.0,hrana,2023-06-18
pića,16.0,eur,1.0,hrana,2023-06-18
pića,32.0,eur,1.0,hrana,2023-06-18
wolt - narudžba,24.13,eur,1.0,hrana,2023-06-18
makijato,1.5,eur,1.0,hrana,2023-06-19
tortillia - meksikana,3.3,eur,1.0,hrana,2023-06-19
ručak - interšpar,9.61,eur,1.0,hrana,2023-06-19
nutella,6.29,eur,1.0,hrana,2023-06-19
rogljić čokolada,0.98,eur,2.0,hrana,2023-06-19
rogljić,0.59,eur,2.0,hrana,2023-06-19
banane,1.59,eur,1.384,hrana,2023-06-19
ručak - interšpar,10.08,eur,1.0,hrana,2023-06-20
pivo,5.0,eur,1.0,hrana,2023-06-20
steam igra,8.98,eur,1.0,igra,2023-06-20
kruh mišani 500g,3.05,eur,1.0,hrana,2023-06-20
pahuljice - punjene,2.52,eur,1.0,hrana,2023-06-20
pića - ekipa,12.51,eur,1.0,hrana,2023-06-21
hrana mafija,9.4,eur,1.0,hrana,2023-06-22
hrana namaste,11.7,eur,1.0,hrana,2023-06-22
parking,2.0,eur,1.0,prijevoz,2023-06-22
nutella,6.1,eur,1.0,hrana,2023-06-23
stanarina 5. i 6. mj.,400.3,eur,1.0,stanarina,2023-06-23
interšpar - ručak,14.3,eur,1.0,hrana,2023-06-23
zološki vrt,10.0,eur,1.0,zabava,2023-06-24
magnet za frižider,3.8,eur,2.0,suvenir,2023-06-24
banane,1.49,eur,1.322,hrana,2023-06-24
sir - gauda,8.59,eur,0.156,hrana,2023-06-24
pršut,23.99,eur,0.2,hrana,2023-06-24
pića,58.0,eur,1.0,hrana,2023-06-24
narudžba - wolt,21.0,eur,1.0,hrana,2023-06-25
kruh,4.0,eur,1.0,hrana,2023-06-26
dim sum,9.99,eur,0.178,hrana,2023-06-27
riži biži,3.59,eur,0.482,hrana,2023-06-27
pohana krilca,14.49,eur,0.348,hrana,2023-06-27
kinder bueno,0.88,eur,2.0,hrana,2023-06-27
kinder cards,0.54,eur,2.0,hrana,2023-06-27
makijato,1.5,eur,1.0,hrana,2023-06-28
kava s mlijekom,1.7,eur,1.0,hrana,2023-06-28
cigarete - Vinko,4.7,eur,1.0,pušenje,2023-06-28
riži biži,3.59,eur,0.401,hrana,2023-06-28
tortillia - piletina,3.69,eur,2.0,hrana,2023-06-28
sir gauda,13.13,eur,0.196,hrana,2023-06-28
pečeni pršut,23.99,eur,0.224,hrana,2023-06-28
pileća krilca,14.99,eur,0.22,hrana,2023-06-28
mlijeko 3.5%,1.49,eur,1.0,hrana,2023-06-28
večera,14.0,eur,1.0,hrana,2023-06-28
dopunsko zdravstvo - slovenija,35.67,eur,1.0,zdravstvo,2023-06-29
čoko kocke 6,3.28,eur,1.0,hrana,2023-06-29
mlijeko 3.5%,1.44,eur,1.0,hrana,2023-06-29
sladoled,4.69,eur,1.0,hrana,2023-06-29
nutella,4.04,eur,1.0,hrana,2023-06-29
espresso,1.5,eur,1.0,hrana,2023-06-30
makijato,1.5,eur,1.0,hrana,2023-06-30
tost,3.1,eur,1.0,hrana,2023-06-30
gorivo,1.424,eur,37.29,prijevoz,2023-06-30
septolete,5.84,eur,1.0,zdravstvo,2023-06-30
lekadol,8.39,eur,1.0,zdravstvo,2023-06-30
bepanten,9.14,eur,1.0,zdravstvo,2023-07-01
flasteri,2.48,eur,1.0,zdravstvo,2023-07-01
med,12.39,eur,1.0,hrana,2023-07-01
čaj - detox,2.39,eur,1.0,hrana,2023-07-01
čaj - immun,2.38,eur,1.0,hrana,2023-07-01
gel za tuširanje,4.49,eur,1.0,zdravstvo,2023-07-01
limun,1.87,eur,0.72,hrana,2023-07-01
wolt - narudžba,26.39,eur,1.0,hrana,2023-07-01
wolt - narudžba,26.39,eur,1.0,hrana,2023-07-02
wolt - narudžba,16.39,eur,1.0,hrana,2023-07-02
limun,1.89,eur,1.444,hrana,2023-07-03
jabuke,1.39,eur,1.137,hrana,2023-07-03
septolete - strepsils limun,7.66,eur,1.0,zdravstvo,2023-07-03
riži biži,3.59,eur,0.32,hrana,2023-07-03
sol 1 kg,0.59,eur,1.0,hrana,2023-07-03
pečeni krumpiri,4.49,eur,0.232,hrana,2023-07-03
tortillia - goveđa,3.69,eur,2.0,hrana,2023-07-03
clever fit - narukvica,40.0,eur,1.0,fitnes,2023-07-03
tuna,5.55,eur,1.0,hrana,2023-07-04
marmelada,3.68,eur,1.0,hrana,2023-07-04
riži biži,3.59,eur,0.217,hrana,2023-07-04
frutela bar,0.79,eur,1.0,hrana,2023-07-04
pečena rebra,14.49,eur,0.648,hrana,2023-07-04
tablete - paracetamol,2.44,eur,1.0,zdravstvo,2023-07-05
pileći batak bez kosti,7.29,eur,1.0,hrana,2023-07-05
kruh,3.05,eur,1.0,hrana,2023-07-05
kapula 500g,2.49,eur,1.0,hrana,2023-07-05
pasirani pomidor,0.59,eur,2.0,hrana,2023-07-05
energy bar,1.89,eur,1.0,hrana,2023-07-05
nutella - 700 g,4.39,eur,1.0,hrana,2023-07-05
jalapenios 340g,1.49,eur,1.0,hrana,2023-07-05
tuna 4 x 80 g,5.19,eur,1.0,hana,2023-07-05
paprika,3.49,eur,0.381,hrana,2023-07-05
limun,1.89,eur,0.714,hrana,2023-07-05
ništa,0.0,eur,0.0,ništa,2023-07-06
busna karta,37.0,eur,1.0,prijevoz,2023-07-07
makijato,1.5,eur,1.0,hrana,2023-07-07
espresso,1.3,eur,1.0,hrana,2023-07-07
večera sa Zalom,52.0,eur,1.0,hrana,2023-07-07
plaća,-1255.39,eur,1.0,plaća,2023-07-08
pašta,1.55,eur,1.0,hrana,2023-07-08
puding protein,1.88,eur,1.0,hrana,2023-07-08
protein bar,1.48,eur,1.0,hrana,2023-07-08
kiselo vrhnje,1.09,eur,1.0,hrana,2023-07-08
mozarella,0.99,eur,1.0,hrana,2023-07-08
kruh,3.05,eur,1.0,hrana,2023-07-08
mlijeko 3.5,1.49,eur,1.0,hrana,2023-07-08
HAC,12.0,eur,1.0,prijevoz,2023-07-09
kornet šlag 450 g,3.15,eur,1.0,hrana,2023-07-09
sladoled 1 kg,4.38,eur,1.0,hrana,2023-07-09
mlijeko 1l,1.0,eur,12.0,hrana,2023-07-10
kroasan,0.89,eur,3.0,hrana,2023-07-10
pranje auta,3.0,eur,1.0,prijevoz,2023-07-10
častio s burgerima,42.6,eur,1.0,hrana,2023-07-10
hlaće za sport,20.0,eur,1.0,zdravstvo,2023-07-11
hlaće za sport,28.0,eur,1.0,zdravstvo,2023-07-11
ništa,0.0,eur,0.0,ništa,2023-07-12
gorivo,1.44,eur,36.75,prijevoz,2023-07-13
ništa,0.0,eur,0.0,ništa,2023-07-14
trajek,13.2,eur,1.0,prijevoz,2023-07-15
kornet šlag 450 g,3.15,eur,1.0,hrana,2023-07-15
sladoled 1 kg,4.38,eur,1.0,hrana,2023-07-15
ništa,0.0,eur,0.0,ništa,2023-07-16
tikvice,0.84,eur,1.0,hrana,2023-07-17
putovnica,43.84,eur,1.0,dokument,2023-07-17
kornet šlag 450 g,3.15,eur,1.0,hrana,2023-07-17
sladoled 1 kg,3.58,eur,1.0,hrana,2023-07-17
plaćanje takse za Upravnu Enotu,22.22,eur,1.0,birokracija,2023-07-18
omega 3 kapsule - 180,10.95,eur,1.0,hrana,2023-07-18
Cluster Dextrin - 1 kg,25.95,eur,1.0,hrana,2023-07-18
Protein True Whey - 2.5 kg,39.95,eur,1.0,hrana,2023-07-18
sladoled - limeta,3.15,eur,1.0,hrana,2023-07-18
coca cola,1.15,eur,1.0,hrana,2023-07-18
cestarina,12.0,eur,1.0,prijevoz,2023-07-19
kapula,1.59,eur,1.0,hrana,2023-07-19
sardine,1.37,eur,1.0,hrana,2023-07-19
pileći file,5.92,eur,1.0,hrana,2023-07-19
grožđe,2.99,eur,0.933,hrana,2023-07-19
kukuruz 3x160g,2.98,eur,1.0,hrana,2023-07-19
crveni fažol 3x160g,3.19,eur,1.0,hrana,2023-07-19
tuna u ulju,4.12,eur,2.0,hrana,2023-07-19
pomidor pasirani,0.59,eur,1.0,hrana,2023-07-19
ogledalo,5.99,eur,1.0,higijena,2023-07-19
vaga,39.99,eur,1.0,zdravstvo,2023-07-20
članarina za teretanu,32.65,eur,1.0,zdravstvo,2023-07-20
mlijeko 3.5%,1.49,eur,2.0,hrana,2023-07-21
grožđe,2.82,eur,1.0,hrana,2023-07-21
cornflakes,2.45,eur,1.0,hrana,2023-07-21
skuša weekend,3.48,eur,1.0,hrana,2023-07-21
kruh mišani,3.05,eur,1.0,hrana,2023-07-21
šampinjoni 0.5 kg,1.99,eur,1.0,hrana,2023-07-22
file pileći,10.99,eur,0.898,hrana,2023-07-22
granola choco 200g,3.99,eur,1.0,hrana,2023-07-22
vrećice za zamrzavanje,3.99,eur,1.0,hrana,2023-07-22
pasta za zube,3.49,eur,1.0,higijena,2023-07-22
pasta za zube - ugljen,3.49,eur,1.0,higijena,2023-07-22
sriracha umak,4.19,eur,1.0,hrana,2023-07-22
skuša picnic,4.74,eur,1.0,hrana,2023-07-22
pivo x6,5.5,eur,1.0,hrana,2023-07-22
Lose it!,23.76,eur,1.0,zdravstvo,2023-07-23
felafel,28.69,eur,1.0,hrana,2023-07-24
alpsko mlijeko 3.5%,1.49,eur,1.0,hrana,2023-07-24
alpsko mlijeko 1.5%,1.49,eur,1.0,hrana,2023-07-24
granola choco 200g,3.99,eur,1.0,hrana,2023-07-24
prašak za robu,11.6,eur,1.0,higijena,2023-07-24
